,year_week,product_id,products_per_week
1151,2020_11,1121,1
1152,2020_11,1138,1
1153,2020_11,1142,1
1154,2020_11,1151,1
1155,2020_11,1279,1
1156,2020_11,1282,1
1157,2020_11,1286,21
1158,2020_11,1288,3
1159,2020_11,1289,1
1160,2020_11,1300,1
1161,2020_11,1301,2
1162,2020_11,1312,1
1163,2020_12,1003,1
1164,2020_12,1004,1
1165,2020_12,1006,4
1166,2020_12,1010,3
1167,2020_12,1011,1
1168,2020_12,1018,1
1169,2020_12,1026,2
1170,2020_12,1032,1
1171,2020_12,1036,1
1172,2020_12,1037,1
1173,2020_12,1038,14
1174,2020_12,1042,1
1175,2020_12,1043,7
1176,2020_12,1045,1
1177,2020_12,1049,4
1178,2020_12,1052,2
1179,2020_12,1066,2
1180,2020_12,1069,2
1181,2020_12,1076,11
1182,2020_12,1077,1
1183,2020_12,1079,1
1184,2020_12,1083,1
1185,2020_12,1096,1
1186,2020_12,1100,1
1187,2020_12,1116,1
1188,2020_12,1119,1
1189,2020_12,1138,1
1190,2020_12,1147,1
1191,2020_12,1164,2
1192,2020_12,1166,1
1193,2020_12,1285,3
1194,2020_12,1288,15
1195,2020_12,1289,2
1196,2020_12,1292,1
1197,2020_12,1297,1
1198,2020_12,1311,2
1199,2020_12,1313,1
1200,2020_13,1002,9
1201,2020_13,1006,12
1202,2020_13,1011,1
1203,2020_13,1012,1
1204,2020_13,1014,1
1205,2020_13,1018,1
1206,2020_13,1019,1
1207,2020_13,1026,1
1208,2020_13,1032,4
1209,2020_13,1036,1
1210,2020_13,1037,12
1211,2020_13,1045,1
1212,2020_13,1046,3
1213,2020_13,1052,5
1214,2020_13,1055,1
1215,2020_13,1069,2
1216,2020_13,1070,1
1217,2020_13,1077,3
1218,2020_13,1078,1
1219,2020_13,1079,1
1220,2020_13,1096,1
1221,2020_13,1099,1
1222,2020_13,1100,1
1223,2020_13,1106,1
1224,2020_13,1115,1
1225,2020_13,1144,1
1226,2020_13,1154,1
1227,2020_13,1279,1
1228,2020_13,1282,1
1229,2020_13,1285,23
1230,2020_13,1288,1
1231,2020_13,1289,2
1232,2020_13,1311,1
1233,2020_13,1312,3
1234,2020_13,1313,1
1235,2020_13,1314,2
1236,2020_14,1003,1
1237,2020_14,1008,1
1238,2020_14,1009,4
1239,2020_14,1012,11
1240,2020_14,1018,1
1241,2020_14,1029,1
1242,2020_14,1031,1
1243,2020_14,1032,12
1244,2020_14,1036,4
1245,2020_14,1041,1
1246,2020_14,1043,6
1247,2020_14,1045,3
1248,2020_14,1051,6
1249,2020_14,1055,2
1250,2020_14,1069,1
1251,2020_14,1070,1
1252,2020_14,1075,2
1253,2020_14,1077,17
1254,2020_14,1078,1
1255,2020_14,1079,1
1256,2020_14,1081,4
1257,2020_14,1100,1
1258,2020_14,1122,2
1259,2020_14,1130,1
1260,2020_14,1143,1
1261,2020_14,1144,1
1262,2020_14,1164,1
1263,2020_14,1279,1
1264,2020_14,1285,1
1265,2020_14,1289,20
1266,2020_14,1293,1
1267,2020_14,1298,1
1268,2020_14,1302,1
1269,2020_14,1307,1
1270,2020_14,1311,1
1271,2020_14,1313,2
1272,2020_15,1006,1
1273,2020_15,1008,1
1274,2020_15,1009,15
1275,2020_15,1013,1
1276,2020_15,1018,1
1277,2020_15,1023,1
1278,2020_15,1026,1
1279,2020_15,1027,1
1280,2020_15,1036,19
1281,2020_15,1042,1
1282,2020_15,1045,28
1283,2020_15,1055,11
1284,2020_15,1058,1
1285,2020_15,1061,1
1286,2020_15,1062,1
1287,2020_15,1065,1
1288,2020_15,1066,1
1289,2020_15,1069,1
1290,2020_15,1076,2
1291,2020_15,1078,1
1292,2020_15,1081,9
1293,2020_15,1130,1
1294,2020_15,1133,1
1295,2020_15,1154,1
1296,2020_15,1164,1
1297,2020_15,1284,1
1298,2020_15,1286,2
1299,2020_15,1287,4
1300,2020_15,1293,3
1301,2020_15,1312,1
1302,2020_15,1314,1
1303,2020_16,1007,4
1304,2020_16,1012,1
1305,2020_16,1013,5
1306,2020_16,1022,1
1307,2020_16,1023,1
1308,2020_16,1025,8
1309,2020_16,1036,2
1310,2020_16,1037,1
1311,2020_16,1041,1
1312,2020_16,1044,1
1313,2020_16,1047,1
1314,2020_16,1050,1
1315,2020_16,1055,7
1316,2020_16,1058,1
1317,2020_16,1070,2
1318,2020_16,1075,4
1319,2020_16,1076,8
1320,2020_16,1078,2
1321,2020_16,1084,8
1322,2020_16,1086,1
1323,2020_16,1096,1
1324,2020_16,1113,1
1325,2020_16,1116,1
1326,2020_16,1117,1
1327,2020_16,1126,1
1328,2020_16,1130,1
1329,2020_16,1141,1
1330,2020_16,1285,1
1331,2020_16,1286,1
1332,2020_16,1287,5
1333,2020_16,1288,1
1334,2020_16,1294,1
1335,2020_16,1295,1
1336,2020_16,1298,1
1337,2020_16,1304,1
1338,2020_16,1313,3
1339,2020_17,1003,8
1340,2020_17,1004,1
1341,2020_17,1007,15
1342,2020_17,1008,1
1343,2020_17,1011,5
1344,2020_17,1014,1
1345,2020_17,1015,1
1346,2020_17,1026,1
1347,2020_17,1036,26
1348,2020_17,1045,1
1349,2020_17,1047,16
1350,2020_17,1050,16
1351,2020_17,1066,1
1352,2020_17,1070,2
1353,2020_17,1071,1
1354,2020_17,1075,11
1355,2020_17,1077,3
1356,2020_17,1078,1
1357,2020_17,1081,2
1358,2020_17,1106,1
1359,2020_17,1126,1
1360,2020_17,1153,2
1361,2020_17,1282,1
1362,2020_17,1285,1
1363,2020_17,1286,1
1364,2020_17,1288,25
1365,2020_17,1293,1
1366,2020_17,1307,1
1367,2020_17,1311,2
1368,2020_17,1312,1
1369,2020_17,1313,2
1370,2020_18,1002,1
1371,2020_18,1003,22
1372,2020_18,1004,1
1373,2020_18,1007,1
1374,2020_18,1008,1
1375,2020_18,1011,27
1376,2020_18,1012,1
1377,2020_18,1014,1
1378,2020_18,1018,1
1379,2020_18,1020,1
1380,2020_18,1027,1
1381,2020_18,1036,15
1382,2020_18,1040,2
1383,2020_18,1041,1
1384,2020_18,1043,6
1385,2020_18,1045,1
1386,2020_18,1051,11
1387,2020_18,1060,1
1388,2020_18,1075,1
1389,2020_18,1078,2
1390,2020_18,1081,3
1391,2020_18,1086,1
1392,2020_18,1117,1
1393,2020_18,1126,1
1394,2020_18,1138,1
1395,2020_18,1141,1
1396,2020_18,1157,1
1397,2020_18,1159,1
1398,2020_18,1286,1
1399,2020_18,1288,15
1400,2020_18,1289,4
1401,2020_18,1295,1
1402,2020_18,1298,1
1403,2020_18,1300,1
1404,2020_19,1002,6
1405,2020_19,1003,1
1406,2020_19,1004,6
1407,2020_19,1011,14
1408,2020_19,1016,1
1409,2020_19,1019,1
1410,2020_19,1022,1
1411,2020_19,1023,1
1412,2020_19,1026,2
1413,2020_19,1030,2
1414,2020_19,1031,2
1415,2020_19,1036,3
1416,2020_19,1043,2
1417,2020_19,1045,2
1418,2020_19,1052,8
1419,2020_19,1058,1
1420,2020_19,1070,1
1421,2020_19,1071,1
1422,2020_19,1077,3
1423,2020_19,1081,1
1424,2020_19,1090,1
1425,2020_19,1107,1
1426,2020_19,1112,1
1427,2020_19,1120,1
1428,2020_19,1141,1
1429,2020_19,1286,5
1430,2020_19,1289,24
1431,2020_19,1292,1
1432,2020_19,1298,2
1433,2020_19,1300,1
1434,2020_19,1312,1
1435,2020_20,1002,1
1436,2020_20,1003,6
1437,2020_20,1004,17
1438,2020_20,1007,1
1439,2020_20,1011,1
1440,2020_20,1013,1
1441,2020_20,1018,2
1442,2020_20,1023,1
1443,2020_20,1030,1
1444,2020_20,1036,1
1445,2020_20,1038,1
1446,2020_20,1039,1
1447,2020_20,1041,1
1448,2020_20,1042,15
1449,2020_20,1045,1
1450,2020_20,1049,3
1451,2020_20,1052,5
1452,2020_20,1070,2
1453,2020_20,1071,1
1454,2020_20,1077,8
1455,2020_20,1079,1
1456,2020_20,1086,1
1457,2020_20,1094,1
1458,2020_20,1107,1
1459,2020_20,1143,1
1460,2020_20,1147,1
1461,2020_20,1149,3
1462,2020_20,1155,1
1463,2020_20,1279,1
1464,2020_20,1282,1
1465,2020_20,1286,20
1466,2020_20,1289,1
1467,2020_20,1293,2
1468,2020_20,1298,2
1469,2020_20,1300,1
1470,2020_20,1302,1
1471,2020_20,1305,1
1472,2020_20,1307,1
1473,2020_20,1312,1
1474,2020_21,1002,1
1475,2020_21,1005,4
1476,2020_21,1008,1
1477,2020_21,1011,6
1478,2020_21,1018,1
1479,2020_21,1021,1
1480,2020_21,1026,1
1481,2020_21,1034,2
1482,2020_21,1039,11
1483,2020_21,1040,1
1484,2020_21,1041,10
1485,2020_21,1043,1
1486,2020_21,1044,1
1487,2020_21,1047,2
1488,2020_21,1049,8
1489,2020_21,1050,1
1490,2020_21,1058,1
1491,2020_21,1061,1
1492,2020_21,1062,1
1493,2020_21,1071,1
1494,2020_21,1078,1
1495,2020_21,1079,5
1496,2020_21,1081,2
1497,2020_21,1082,1
1498,2020_21,1095,1
1499,2020_21,1097,1
1500,2020_21,1126,1
1501,2020_21,1128,1
1502,2020_21,1143,1
1503,2020_21,1164,1
1504,2020_21,1279,1
1505,2020_21,1286,1
1506,2020_21,1289,2
1507,2020_21,1291,3
1508,2020_21,1293,18
1509,2020_21,1298,1
1510,2020_21,1314,1
1511,2020_22,1003,1
1512,2020_22,1006,1
1513,2020_22,1007,2
1514,2020_22,1008,1
1515,2020_22,1011,22
1516,2020_22,1012,1
1517,2020_22,1023,1
1518,2020_22,1034,6
1519,2020_22,1036,3
1520,2020_22,1037,1
1521,2020_22,1040,2
1522,2020_22,1043,9
1523,2020_22,1044,3
1524,2020_22,1047,1
1525,2020_22,1049,19
1526,2020_22,1050,1
1527,2020_22,1055,2
1528,2020_22,1065,1
1529,2020_22,1070,1
1530,2020_22,1071,1
1531,2020_22,1075,1
1532,2020_22,1078,2
1533,2020_22,1081,19
1534,2020_22,1090,1
1535,2020_22,1107,1
1536,2020_22,1110,1
1537,2020_22,1122,1
1538,2020_22,1138,1
1539,2020_22,1153,1
1540,2020_22,1156,1
1541,2020_22,1163,1
1542,2020_22,1279,1
1543,2020_22,1282,1
1544,2020_22,1291,9
1545,2020_22,1293,1
1546,2020_22,1294,1
1547,2020_22,1301,1
1548,2020_22,1307,1
1549,2020_23,1002,2
1550,2020_23,1003,3
1551,2020_23,1004,1
1552,2020_23,1007,3
1553,2020_23,1012,18
1554,2020_23,1015,1
1555,2020_23,1019,1
1556,2020_23,1021,1
1557,2020_23,1026,1
1558,2020_23,1033,1
1559,2020_23,1036,31
1560,2020_23,1039,2
1561,2020_23,1040,1
1562,2020_23,1042,1
1563,2020_23,1044,14
1564,2020_23,1046,1
1565,2020_23,1047,1
1566,2020_23,1052,5
1567,2020_23,1055,3
1568,2020_23,1065,1
1569,2020_23,1075,4
1570,2020_23,1079,2
1571,2020_23,1085,1
1572,2020_23,1097,1
1573,2020_23,1123,1
1574,2020_23,1128,1
1575,2020_23,1145,1
1576,2020_23,1153,1
1577,2020_23,1279,1
1578,2020_23,1282,1
1579,2020_23,1284,2
1580,2020_23,1291,6
1581,2020_23,1293,1
1582,2020_23,1294,1
1583,2020_23,1298,1
1584,2020_23,1302,1
1585,2020_23,1305,1
1586,2020_23,1306,1
1587,2020_23,1307,1
1588,2020_24,1003,3
1589,2020_24,1007,23
1590,2020_24,1010,2
1591,2020_24,1011,2
1592,2020_24,1013,1
1593,2020_24,1014,1
1594,2020_24,1016,2
1595,2020_24,1022,1
1596,2020_24,1026,1
1597,2020_24,1036,1
1598,2020_24,1039,11
1599,2020_24,1040,3
1600,2020_24,1042,10
1601,2020_24,1044,2
1602,2020_24,1047,3
1603,2020_24,1052,6
1604,2020_24,1064,2
1605,2020_24,1065,1
1606,2020_24,1078,4
1607,2020_24,1079,6
1608,2020_24,1106,1
1609,2020_24,1120,1
1610,2020_24,1143,1
1611,2020_24,1147,1
1612,2020_24,1284,11
1613,2020_24,1294,3
1614,2020_24,1296,1
1615,2020_25,1002,2
1616,2020_25,1003,1
1617,2020_25,1004,1
1618,2020_25,1006,2
1619,2020_25,1007,2
1620,2020_25,1008,1
1621,2020_25,1011,25
1622,2020_25,1014,1
1623,2020_25,1020,1
1624,2020_25,1024,1
1625,2020_25,1026,2
1626,2020_25,1030,11
1627,2020_25,1036,1
1628,2020_25,1037,2
1629,2020_25,1038,1
1630,2020_25,1043,11
1631,2020_25,1047,1
1632,2020_25,1052,1
1633,2020_25,1053,8
1634,2020_25,1055,1
1635,2020_25,1070,2
1636,2020_25,1071,1
1637,2020_25,1075,4
1638,2020_25,1078,1
1639,2020_25,1096,1
1640,2020_25,1104,1
1641,2020_25,1106,1
1642,2020_25,1128,1
1643,2020_25,1138,1
1644,2020_25,1140,1
1645,2020_25,1143,1
1646,2020_25,1161,2
1647,2020_25,1169,1
1648,2020_25,1280,1
1649,2020_25,1282,2
1650,2020_25,1285,5
1651,2020_25,1287,1
1652,2020_25,1291,1
1653,2020_25,1292,2
1654,2020_25,1293,1
1655,2020_25,1298,2
1656,2020_25,1309,1
1657,2020_25,1312,1
1658,2020_25,1314,1
1659,2020_26,1002,15
1660,2020_26,1004,1
1661,2020_26,1007,17
1662,2020_26,1008,1
1663,2020_26,1010,1
1664,2020_26,1012,2
1665,2020_26,1013,1
1666,2020_26,1014,1
1667,2020_26,1015,1
1668,2020_26,1020,2
1669,2020_26,1021,1
1670,2020_26,1037,3
1671,2020_26,1038,5
1672,2020_26,1040,1
1673,2020_26,1043,11
1674,2020_26,1044,1
1675,2020_26,1046,2
1676,2020_26,1047,2
1677,2020_26,1055,5
1678,2020_26,1058,1
1679,2020_26,1059,1
1680,2020_26,1063,1
1681,2020_26,1064,1
1682,2020_26,1071,3
1683,2020_26,1075,1
1684,2020_26,1080,1
1685,2020_26,1084,2
1686,2020_26,1110,1
1687,2020_26,1116,1
1688,2020_26,1142,1
1689,2020_26,1146,1
1690,2020_26,1153,1
1691,2020_26,1169,1
1692,2020_26,1279,1
1693,2020_26,1286,1
1694,2020_26,1289,1
1695,2020_26,1291,10
1696,2020_26,1292,1
1697,2020_26,1293,1
1698,2020_26,1298,1
1699,2020_26,1307,1
1700,2020_27,1002,1
1701,2020_27,1003,1
1702,2020_27,1004,1
1703,2020_27,1005,1
1704,2020_27,1007,2
1705,2020_27,1008,12
1706,2020_27,1010,1
1707,2020_27,1012,1
1708,2020_27,1013,1
1709,2020_27,1015,1
1710,2020_27,1018,1
1711,2020_27,1023,1
1712,2020_27,1027,1
1713,2020_27,1033,19
1714,2020_27,1037,7
1715,2020_27,1038,1
1716,2020_27,1044,3
1717,2020_27,1046,3
1718,2020_27,1047,1
1719,2020_27,1056,5
1720,2020_27,1057,1
1721,2020_27,1075,3
1722,2020_27,1078,2
1723,2020_27,1079,1
1724,2020_27,1082,1
1725,2020_27,1084,13
1726,2020_27,1089,1
1727,2020_27,1104,1
1728,2020_27,1118,1
1729,2020_27,1124,1
1730,2020_27,1127,1
1731,2020_27,1128,1
1732,2020_27,1139,1
1733,2020_27,1159,1
1734,2020_27,1169,1
1735,2020_27,1287,14
1736,2020_27,1290,2
1737,2020_27,1292,2
1738,2020_27,1302,1
1739,2020_27,1303,1
1740,2020_27,1305,1
1741,2020_28,1002,2
1742,2020_28,1003,2
1743,2020_28,1011,12
1744,2020_28,1012,1
1745,2020_28,1016,1
1746,2020_28,1017,1
1747,2020_28,1021,1
1748,2020_28,1031,1
1749,2020_28,1033,3
1750,2020_28,1037,16
1751,2020_28,1039,1
1752,2020_28,1040,3
1753,2020_28,1044,2
1754,2020_28,1046,15
1755,2020_28,1047,2
1756,2020_28,1053,2
1757,2020_28,1057,8
1758,2020_28,1065,1
1759,2020_28,1070,1
1760,2020_28,1071,1
1761,2020_28,1079,8
1762,2020_28,1080,1
1763,2020_28,1081,1
1764,2020_28,1085,1
1765,2020_28,1091,1
1766,2020_28,1092,1
1767,2020_28,1134,1
1768,2020_28,1145,1
1769,2020_28,1169,1
1770,2020_28,1286,1
1771,2020_28,1287,1
1772,2020_28,1289,2
1773,2020_28,1290,21
1774,2020_28,1295,1
1775,2020_28,1296,1
1776,2020_28,1305,2
1777,2020_28,1306,1
1778,2020_29,1005,1
1779,2020_29,1006,1
1780,2020_29,1007,1
1781,2020_29,1008,11
1782,2020_29,1012,2
1783,2020_29,1017,1
1784,2020_29,1020,1
1785,2020_29,1024,2
1786,2020_29,1031,1
1787,2020_29,1033,20
1788,2020_29,1036,1
1789,2020_29,1037,2
1790,2020_29,1039,3
1791,2020_29,1040,2
1792,2020_29,1042,3
1793,2020_29,1044,1
1794,2020_29,1046,1
1795,2020_29,1047,7
1796,2020_29,1050,1
1797,2020_29,1053,10
1798,2020_29,1064,2
1799,2020_29,1065,1
1800,2020_29,1070,1
1801,2020_29,1075,2
1802,2020_29,1077,5
1803,2020_29,1078,1
1804,2020_29,1080,1
1805,2020_29,1081,4
1806,2020_29,1128,1
1807,2020_29,1129,1
1808,2020_29,1162,1
1809,2020_29,1286,1
1810,2020_29,1287,1
1811,2020_29,1289,12
1812,2020_29,1293,1
1813,2020_29,1304,1
1814,2020_30,1003,5
1815,2020_30,1005,2
1816,2020_30,1012,20
1817,2020_30,1015,1
1818,2020_30,1024,1
1819,2020_30,1030,1
1820,2020_30,1033,6
1821,2020_30,1034,1
1822,2020_30,1036,1
1823,2020_30,1039,18
1824,2020_30,1040,5
1825,2020_30,1043,1
1826,2020_30,1044,3
1827,2020_30,1046,1
1828,2020_30,1047,22
1829,2020_30,1050,21
1830,2020_30,1051,5
1831,2020_30,1065,1
1832,2020_30,1068,1
1833,2020_30,1075,12
1834,2020_30,1081,3
1835,2020_30,1084,1
1836,2020_30,1091,1
1837,2020_30,1092,1
1838,2020_30,1105,1
1839,2020_30,1117,1
1840,2020_30,1164,1
1841,2020_30,1280,1
1842,2020_30,1287,16
1843,2020_30,1289,1
1844,2020_30,1290,1
1845,2020_30,1291,3
1846,2020_30,1302,1
1847,2020_30,1304,1
1848,2020_30,1305,1
1849,2020_30,1308,1
1850,2020_30,1309,1
1851,2020_31,1002,2
1852,2020_31,1003,23
1853,2020_31,1004,1
1854,2020_31,1005,18
1855,2020_31,1010,2
1856,2020_31,1012,1
1857,2020_31,1013,2
1858,2020_31,1017,1
1859,2020_31,1021,1
1860,2020_31,1033,27
1861,2020_31,1036,1
1862,2020_31,1037,1
1863,2020_31,1040,17
1864,2020_31,1046,4
1865,2020_31,1047,2
1866,2020_31,1051,29
1867,2020_31,1065,1
1868,2020_31,1071,1
1869,2020_31,1078,2
1870,2020_31,1080,1
1871,2020_31,1081,3
1872,2020_31,1084,2
1873,2020_31,1128,2
1874,2020_31,1148,1
1875,2020_31,1164,1
1876,2020_31,1169,1
1877,2020_31,1286,1
1878,2020_31,1291,18
1879,2020_31,1294,1
1880,2020_31,1304,1
1881,2020_31,1306,2
1882,2020_31,1309,1
1883,2020_32,1002,1
1884,2020_32,1005,1
1885,2020_32,1010,1
1886,2020_32,1013,23
1887,2020_32,1017,1
1888,2020_32,1021,1
1889,2020_32,1025,1
1890,2020_32,1030,1
1891,2020_32,1033,32
1892,2020_32,1037,1
1893,2020_32,1039,1
1894,2020_32,1040,1
1895,2020_32,1043,1
1896,2020_32,1046,2
1897,2020_32,1047,6
1898,2020_32,1048,3
1899,2020_32,1052,9
1900,2020_32,1065,3
1901,2020_32,1068,1
1902,2020_32,1070,1
1903,2020_32,1078,2
1904,2020_32,1081,27
1905,2020_32,1084,19
1906,2020_32,1092,1
1907,2020_32,1118,1
1908,2020_32,1123,1
1909,2020_32,1128,1
1910,2020_32,1134,1
1911,2020_32,1143,1
1912,2020_32,1159,1
1913,2020_32,1161,1
1914,2020_32,1282,3
1915,2020_32,1285,6
1916,2020_32,1290,3
1917,2020_32,1292,2
1918,2020_32,1294,3
1919,2020_32,1303,1
1920,2020_32,1304,1
1921,2020_32,1305,1
1922,2020_32,1306,2
1923,2020_32,1308,1
1924,2020_32,1309,2
1925,2020_33,1002,3
1926,2020_33,1010,15
1927,2020_33,1013,4
1928,2020_33,1018,1
1929,2020_33,1024,1
1930,2020_33,1027,1
1931,2020_33,1033,3
1932,2020_33,1036,10
1933,2020_33,1037,1
1934,2020_33,1039,4
1935,2020_33,1042,1
1936,2020_33,1047,26
1937,2020_33,1048,1
1938,2020_33,1050,1
1939,2020_33,1052,28
1940,2020_33,1053,1
1941,2020_33,1068,2
1942,2020_33,1075,2
1943,2020_33,1078,2
1944,2020_33,1080,20
1945,2020_33,1084,2
1946,2020_33,1087,1
1947,2020_33,1106,1
1948,2020_33,1108,1
1949,2020_33,1117,1
1950,2020_33,1129,2
1951,2020_33,1134,1
1952,2020_33,1145,1
1953,2020_33,1162,2
1954,2020_33,1285,1
1955,2020_33,1289,1
1956,2020_33,1290,22
1957,2020_33,1291,1
1958,2020_33,1296,1
1959,2020_33,1302,1
1960,2020_33,1303,1
1961,2020_33,1305,1
1962,2020_33,1306,2
1963,2020_33,1309,1
1964,2020_34,1002,3
1965,2020_34,1003,2
1966,2020_34,1005,1
1967,2020_34,1007,1
1968,2020_34,1010,2
1969,2020_34,1012,1
1970,2020_34,1013,24
1971,2020_34,1020,1
1972,2020_34,1021,1
1973,2020_34,1022,1
1974,2020_34,1025,1
1975,2020_34,1027,1
1976,2020_34,1030,1
1977,2020_34,1031,1
1978,2020_34,1037,1
1979,2020_34,1039,22
1980,2020_34,1042,7
1981,2020_34,1043,3
1982,2020_34,1044,2
1983,2020_34,1045,1
1984,2020_34,1046,2
1985,2020_34,1047,1
1986,2020_34,1049,5
1987,2020_34,1053,4
1988,2020_34,1068,1
1989,2020_34,1071,1
1990,2020_34,1075,9
1991,2020_34,1078,1
1992,2020_34,1079,2
1993,2020_34,1080,2
1994,2020_34,1081,4
1995,2020_34,1084,1
1996,2020_34,1091,1
1997,2020_34,1111,1
1998,2020_34,1289,10
1999,2020_34,1290,1
2000,2020_34,1294,1
2001,2020_34,1295,1
2002,2020_34,1302,1
2003,2020_34,1304,1
2004,2020_34,1305,1
2005,2020_34,1306,1
2006,2020_34,1307,1
2007,2020_34,1310,1
2008,2020_35,1002,2
2009,2020_35,1003,1
2010,2020_35,1007,3
2011,2020_35,1010,24
2012,2020_35,1015,1
2013,2020_35,1021,1
2014,2020_35,1025,13
2015,2020_35,1027,1
2016,2020_35,1028,1
2017,2020_35,1031,1
2018,2020_35,1033,1
2019,2020_35,1038,2
2020,2020_35,1040,3
2021,2020_35,1043,7
2022,2020_35,1044,2
2023,2020_35,1045,5
2024,2020_35,1046,1
2025,2020_35,1047,2
2026,2020_35,1049,26
2027,2020_35,1065,1
2028,2020_35,1068,2
2029,2020_35,1075,1
2030,2020_35,1078,3
2031,2020_35,1079,7
2032,2020_35,1080,4
2033,2020_35,1081,1
2034,2020_35,1084,2
2035,2020_35,1085,1
2036,2020_35,1088,1
2037,2020_35,1089,2
2038,2020_35,1128,1
2039,2020_35,1130,1
2040,2020_35,1145,1
2041,2020_35,1286,2
2042,2020_35,1287,2
2043,2020_35,1292,25
2044,2020_35,1303,1
2045,2020_36,1003,1
2046,2020_36,1004,2
2047,2020_36,1007,16
2048,2020_36,1015,1
2049,2020_36,1017,1
2050,2020_36,1021,1
2051,2020_36,1024,3
2052,2020_36,1030,4
2053,2020_36,1031,1
2054,2020_36,1033,2
2055,2020_36,1034,1
2056,2020_36,1036,1
2057,2020_36,1037,1
2058,2020_36,1038,8
2059,2020_36,1039,1
2060,2020_36,1040,1
2061,2020_36,1042,1
2062,2020_36,1043,24
2063,2020_36,1044,3
2064,2020_36,1045,1
2065,2020_36,1046,1
2066,2020_36,1047,1
2067,2020_36,1054,1
2068,2020_36,1055,1
2069,2020_36,1057,5
2070,2020_36,1068,2
2071,2020_36,1075,16
2072,2020_36,1079,2
2073,2020_36,1080,1
2074,2020_36,1081,2
2075,2020_36,1084,1
2076,2020_36,1103,1
2077,2020_36,1123,2
2078,2020_36,1127,1
2079,2020_36,1129,1
2080,2020_36,1143,1
2081,2020_36,1286,8
2082,2020_36,1287,2
2083,2020_36,1290,1
2084,2020_36,1291,2
2085,2020_36,1293,1
2086,2020_36,1296,1
2087,2020_37,1003,1
2088,2020_37,1004,14
2089,2020_37,1009,1
2090,2020_37,1015,1
2091,2020_37,1017,4
2092,2020_37,1020,1
2093,2020_37,1030,18
2094,2020_37,1033,1
2095,2020_37,1036,1
2096,2020_37,1039,1
2097,2020_37,1040,1
2098,2020_37,1042,1
2099,2020_37,1043,1
2100,2020_37,1044,1
2101,2020_37,1045,9
2102,2020_37,1046,3
2103,2020_37,1047,2
2104,2020_37,1049,3
2105,2020_37,1055,7
2106,2020_37,1066,1
2107,2020_37,1068,2
2108,2020_37,1078,1
2109,2020_37,1079,11
2110,2020_37,1080,1
2111,2020_37,1081,2
2112,2020_37,1084,2
2113,2020_37,1092,1
2114,2020_37,1101,1
2115,2020_37,1114,1
2116,2020_37,1127,1
2117,2020_37,1159,1
2118,2020_37,1286,1
2119,2020_37,1293,5
2120,2020_37,1303,1
2121,2020_37,1304,2
2122,2020_37,1306,1
2123,2020_38,1003,11
2124,2020_38,1009,6
2125,2020_38,1012,2
2126,2020_38,1017,18
2127,2020_38,1020,1
2128,2020_38,1030,1
2129,2020_38,1031,2
2130,2020_38,1033,3
2131,2020_38,1037,2
2132,2020_38,1040,1
2133,2020_38,1042,11
2134,2020_38,1043,3
2135,2020_38,1044,2
2136,2020_38,1046,6
2137,2020_38,1047,1
2138,2020_38,1049,21
2139,2020_38,1052,1
2140,2020_38,1054,2
2141,2020_38,1055,1
2142,2020_38,1065,1
2143,2020_38,1068,2
2144,2020_38,1076,1
2145,2020_38,1080,2
2146,2020_38,1081,2
2147,2020_38,1110,1
2148,2020_38,1125,1
2149,2020_38,1152,1
2150,2020_38,1168,1
2151,2020_38,1286,5
2152,2020_38,1289,2
2153,2020_38,1296,1
2154,2020_38,1305,1
2155,2020_38,1308,1
2156,2020_39,1002,1
2157,2020_39,1003,14
2158,2020_39,1006,1
2159,2020_39,1011,6
2160,2020_39,1013,2
2161,2020_39,1017,2
2162,2020_39,1020,1
2163,2020_39,1025,1
2164,2020_39,1028,1
2165,2020_39,1037,8
2166,2020_39,1039,1
2167,2020_39,1040,2
2168,2020_39,1041,1
2169,2020_39,1043,1
2170,2020_39,1044,2
2171,2020_39,1046,31
2172,2020_39,1047,2
2173,2020_39,1054,13
2174,2020_39,1055,1
2175,2020_39,1064,1
2176,2020_39,1065,2
2177,2020_39,1068,1
2178,2020_39,1069,1
2179,2020_39,1076,2
2180,2020_39,1080,1
2181,2020_39,1081,1
2182,2020_39,1084,1
2183,2020_39,1125,1
2184,2020_39,1129,1
2185,2020_39,1150,1
2186,2020_39,1162,1
2187,2020_39,1168,1
2188,2020_39,1289,4
2189,2020_39,1290,1
2190,2020_39,1291,1
2191,2020_39,1292,1
2192,2020_39,1296,1
2193,2020_39,1302,1
2194,2020_39,1309,1
2195,2020_40,1006,6
2196,2020_40,1013,5
2197,2020_40,1021,1
2198,2020_40,1025,1
2199,2020_40,1032,6
2200,2020_40,1033,2
2201,2020_40,1034,4
2202,2020_40,1039,2
2203,2020_40,1040,2
2204,2020_40,1042,1
2205,2020_40,1044,1
2206,2020_40,1046,33
2207,2020_40,1047,3
2208,2020_40,1049,1
2209,2020_40,1051,1
2210,2020_40,1054,1
2211,2020_40,1056,11
2212,2020_40,1064,1
2213,2020_40,1066,2
2214,2020_40,1075,3
2215,2020_40,1076,16
2216,2020_40,1079,1
2217,2020_40,1080,9
2218,2020_40,1081,1
2219,2020_40,1084,3
2220,2020_40,1088,1
2221,2020_40,1092,1
2222,2020_40,1114,1
2223,2020_40,1125,1
2224,2020_40,1129,2
2225,2020_40,1135,1
